,Incentive ID,PEP Element,Revenue
204,ACC00616992,ALL PRODUCT MDF,4447.705
205,ACC00616495,ALL PRODUCT MDF,30.5
206,ACC00617344,ALL PRODUCT MDF,10183.77
207,ACC00636843,GROWTH ACCELERATOR,202.416
208,ACC00616495,GROWTH ACCELERATOR,27039.6
209,ACC00636843,GROWTH ACCELERATOR,9407.0
210,ACC00636843,GROWTH ACCELERATOR,14910.88
211,ACC00636843,GROWTH ACCELERATOR,2834.72
212,ACC00617344,GROWTH ACCELERATOR,53803.75
213,ACC00616495,GROWTH ACCELERATOR,6563.92
214,ACC00616992,GROWTH ACCELERATOR,33.784
215,ACC00617344,GROWTH ACCELERATOR,102.0
216,ACC00636843,GROWTH ACCELERATOR,1849.83
217,ACC00617344,GROWTH ACCELERATOR,86.0
218,ACC00616992,GROWTH ACCELERATOR,1079.811
219,ACC00636843,GROWTH ACCELERATOR,62.5
220,ACC00636843,GROWTH ACCELERATOR,51.273
221,ACC00636843,GROWTH ACCELERATOR,94.46
222,ACC00617344,GROWTH ACCELERATOR,80.0
223,ACC00616495,GROWTH ACCELERATOR,57.42
224,ACC00636843,GROWTH ACCELERATOR,8030.4
225,ACC00636843,GROWTH ACCELERATOR,14910.88
226,ACC00616992,GROWTH ACCELERATOR,163.523
227,ACC00636843,GROWTH ACCELERATOR,9476.88
228,ACC00636843,GROWTH ACCELERATOR,533.6
229,ACC00617344,ALL PRODUCT MDF,4683.0
230,ACC00616495,ALL PRODUCT MDF,1916.2
231,ACC00616495,ALL PRODUCT MDF,8.67
232,ACC00636843,ALL PRODUCT MDF,10812.425
233,ACC00617344,ALL PRODUCT MDF,5970.0
234,ACC00616495,ALL PRODUCT MDF,538.2
235,ACC00636843,ALL PRODUCT MDF,1950.161
236,ACC00617344,ALL PRODUCT MDF,41.0
237,ACC00636843,PARTNER SOLD PARTNER DELIVERED,294.0
238,ACC00617344,PARTNER SOLD PARTNER DELIVERED,2552.0
239,ACC00636843,PARTNER SOLD PARTNER DELIVERED,1108.24
240,ACC00616992,GROWTH ACCELERATOR,797.92
241,ACC00617344,GROWTH ACCELERATOR,71.32
242,ACC00616992,GROWTH ACCELERATOR,1079.811
243,ACC00617344,GROWTH ACCELERATOR,41.0
244,ACC00636843,GROWTH ACCELERATOR,5091.74
245,ACC00617344,GROWTH ACCELERATOR,53803.75
246,ACC00617344,GROWTH ACCELERATOR,102.0
247,ACC00616992,GROWTH ACCELERATOR,163.523
248,ACC00617344,GROWTH ACCELERATOR,5970.0
249,ACC00617344,GROWTH ACCELERATOR,10183.77
250,ACC00636843,GROWTH ACCELERATOR,9476.88
251,ACC00617344,PARTNER SOLD PARTNER DELIVERED,5005.0
252,ACC00636843,PARTNER SOLD PARTNER DELIVERED,2834.72
253,ACC00616495,PARTNER SOLD PARTNER DELIVERED,644.8
254,ACC00616495,PARTNER SOLD PARTNER DELIVERED,1542.4
255,ACC00617344,PARTNER SOLD PARTNER DELIVERED,2120.0
256,ACC00636843,PARTNER SOLD PARTNER DELIVERED,533.6
257,ACC00636843,PARTNER SOLD PARTNER DELIVERED,8030.4
258,ACC00616992,PARTNER SOLD PARTNER DELIVERED,797.92
259,ACC00617344,PARTNER SOLD PARTNER DELIVERED,982.08
260,ACC00617344,PARTNER SOLD PARTNER DELIVERED,2906.21
261,ACC00617344,PARTNER SOLD PARTNER DELIVERED,5748.15
262,ACC00616992,GROWTH ACCELERATOR,4447.705
263,ACC00616992,GROWTH ACCELERATOR,797.92
264,ACC00636843,GROWTH ACCELERATOR,8030.4
265,ACC00616992,GROWTH ACCELERATOR,12477.42
266,ACC00616495,GROWTH ACCELERATOR,1916.2
267,ACC00616495,GROWTH ACCELERATOR,538.2
268,ACC00636843,GROWTH ACCELERATOR,1950.161
269,ACC00616495,GROWTH ACCELERATOR,30.5
270,ACC00617344,GROWTH ACCELERATOR,41.0
271,ACC00616495,GROWTH ACCELERATOR,1390.43
272,ACC00617344,GROWTH ACCELERATOR,9280.0
273,ACC00616495,PARTNER SOLD PARTNER DELIVERED,1684.8
274,ACC00616495,PARTNER SOLD PARTNER DELIVERED,5979.2
275,ACC00617344,PARTNER SOLD PARTNER DELIVERED,4156.0
276,ACC00616992,ALL PRODUCT,12477.42
277,ACC00617344,ALL PRODUCT,982.08
278,ACC00617344,ALL PRODUCT,344.0
279,ACC00636843,ALL PRODUCT,5091.74
280,ACC00636843,ALL PRODUCT,19935.238
281,ACC00616495,ALL PRODUCT,570.62
282,ACC00617344,ALL PRODUCT,7428.89
283,ACC00616495,ALL PRODUCT,13.01
284,ACC00636843,GROWTH ACCELERATOR,1849.83
285,ACC00616992,GROWTH ACCELERATOR,263.217
286,ACC00616495,GROWTH ACCELERATOR,8.67
287,ACC00616495,GROWTH ACCELERATOR,13.01
288,ACC00616992,GROWTH ACCELERATOR,109.201
289,ACC00617344,GROWTH ACCELERATOR,48.0
290,ACC00616495,GROWTH ACCELERATOR,173.195
291,ACC00636843,GROWTH ACCELERATOR,20.497
292,ACC00617344,GROWTH ACCELERATOR,982.08
293,ACC00616992,GROWTH ACCELERATOR,12477.42
294,ACC00617344,ALL PRODUCT,71.32
295,ACC00616992,ALL PRODUCT,797.92
296,ACC00616495,ALL PRODUCT,2706.4
297,ACC00616495,ALL PRODUCT,167.69
298,ACC00617344,ALL PRODUCT,10626.0
299,ACC00616495,ALL PRODUCT,6990.98
300,ACC00616992,ALL PRODUCT,277.235
301,ACC00616495,ALL PRODUCT,1916.2
302,ACC00616495,ALL PRODUCT,1684.8
303,ACC00616992,ALL PRODUCT,-8330.94
304,ACC00636843,ALL PRODUCT,1950.161
305,ACC00636843,GROWTH ACCELERATOR,1823.924
306,ACC00617344,GROWTH ACCELERATOR,29.4
307,ACC00616495,GROWTH ACCELERATOR,2706.4
308,ACC00636843,GROWTH ACCELERATOR,62.5
309,ACC00636843,GROWTH ACCELERATOR,168.302
310,ACC00636843,GROWTH ACCELERATOR,1950.161
311,ACC00616495,GROWTH ACCELERATOR,25.8
312,ACC00636843,GROWTH ACCELERATOR,5091.74
313,ACC00616495,GROWTH ACCELERATOR,1916.2
314,ACC00617344,GROWTH ACCELERATOR,91.0
315,ACC00617344,GROWTH ACCELERATOR,36581.05
316,ACC00636843,ALL PRODUCT,10597.155
317,ACC00636843,ALL PRODUCT,62.5
318,ACC00616992,ALL PRODUCT,3582.742
319,ACC00636843,ALL PRODUCT,1849.83
320,ACC00616495,ALL PRODUCT,8.67
321,ACC00617344,ALL PRODUCT,36581.05
322,ACC00616495,ALL PRODUCT,2815.41
323,ACC00636843,ALL PRODUCT,14910.88
324,ACC00636843,ALL PRODUCT,533.6
325,ACC00616495,ALL PRODUCT,1497.105
326,ACC00616992,ALL PRODUCT,4447.705
327,ACC00616495,GROWTH ACCELERATOR,570.62
328,ACC00616495,GROWTH ACCELERATOR,1684.8
329,ACC00636843,GROWTH ACCELERATOR,22.372
330,ACC00616495,GROWTH ACCELERATOR,2815.41
331,ACC00616495,GROWTH ACCELERATOR,646.28
332,ACC00616495,GROWTH ACCELERATOR,188.851
333,ACC00617344,GROWTH ACCELERATOR,10626.0
334,ACC00636843,GROWTH ACCELERATOR,10597.155
335,ACC00616495,GROWTH ACCELERATOR,1497.105
336,ACC00636843,GROWTH ACCELERATOR,19935.238
337,ACC00616495,GROWTH ACCELERATOR,98.81
338,ACC00616992,ALL PRODUCT,361.86
339,ACC00616992,ALL PRODUCT,109.201
340,ACC00636843,ALL PRODUCT,131911.606
341,ACC00617344,ALL PRODUCT,91.0
342,ACC00617344,ALL PRODUCT,48.0
343,ACC00636843,ALL PRODUCT,-2802.0
344,ACC00617344,ALL PRODUCT,9280.0
345,ACC00636843,ALL PRODUCT,20.497
346,ACC00617344,ALL PRODUCT,5970.0
347,ACC00616992,ALL PRODUCT,1954.24
348,ACC00616992,ALL PRODUCT,52737.524
349,ACC00636843,ALL PRODUCT,94.46
350,ACC00616495,ALL PRODUCT,588.76
351,ACC00636843,ALL PRODUCT,168.302
352,ACC00636843,ALL PRODUCT,22.372
353,ACC00636843,ALL PRODUCT,324.862
354,ACC00617344,ALL PRODUCT,5748.15
355,ACC00636843,ALL PRODUCT,260.281
356,ACC00636843,ALL PRODUCT,4980.874
357,ACC00616495,ALL PRODUCT,98.81
358,ACC00617344,ALL PRODUCT,39728.0
359,ACC00616495,GROWTH ACCELERATOR,6990.98
360,ACC00616495,GROWTH ACCELERATOR,167.69
361,ACC00616495,GROWTH ACCELERATOR,6563.92
362,ACC00617344,GROWTH ACCELERATOR,7428.89
363,ACC00636843,GROWTH ACCELERATOR,533.6
364,ACC00617344,GROWTH ACCELERATOR,71.32
365,ACC00616495,GROWTH ACCELERATOR,5979.2
366,ACC00617344,GROWTH ACCELERATOR,2752.97
367,ACC00616992,GROWTH ACCELERATOR,277.235
368,ACC00636843,GROWTH ACCELERATOR,2105.15
369,ACC00617344,GROWTH ACCELERATOR,39728.0
370,ACC00636843,ALL PRODUCT,51.273
371,ACC00617344,ALL PRODUCT,86.0
372,ACC00616992,ALL PRODUCT,10214.283
373,ACC00616495,ALL PRODUCT,188.851
374,ACC00636843,ALL PRODUCT,-15072.59
375,ACC00616992,ALL PRODUCT,197.75
376,ACC00617344,ALL PRODUCT,344.0
377,ACC00636843,ALL PRODUCT,1823.924
378,ACC00636843,ALL PRODUCT,528.668
379,ACC00617344,ALL PRODUCT,29.4
380,ACC00636843,ALL PRODUCT,294.0
381,ACC00616992,GROWTH ACCELERATOR,52737.524
382,ACC00617344,GROWTH ACCELERATOR,492.0
383,ACC00617344,GROWTH ACCELERATOR,178.0
384,ACC00616495,GROWTH ACCELERATOR,173.195
385,ACC00617344,GROWTH ACCELERATOR,7428.89
386,ACC00636843,GROWTH ACCELERATOR,2105.15
387,ACC00616992,GROWTH ACCELERATOR,3108.612
388,ACC00617344,GROWTH ACCELERATOR,1260.0
389,ACC00616495,GROWTH ACCELERATOR,13.01
390,ACC00617344,GROWTH ACCELERATOR,87.92
391,ACC00636843,GROWTH ACCELERATOR,528.668
392,ACC00636843,ALL PRODUCT,6201.46
393,ACC00617344,ALL PRODUCT,2752.97
394,ACC00616992,ALL PRODUCT,2286.229
395,ACC00616495,ALL PRODUCT,481.02
396,ACC00616495,ALL PRODUCT,1542.4
397,ACC00616992,ALL PRODUCT,-14955.0
398,ACC00617344,ALL PRODUCT,2552.0
399,ACC00636843,ALL PRODUCT,-16275.0
400,ACC00616992,ALL PRODUCT,281.602
401,ACC00617344,ALL PRODUCT,-1392.0
402,ACC00617344,ALL PRODUCT,178.0
403,ACC00616495,ALL PRODUCT,25.8
404,ACC00616992,ALL PRODUCT,618.948
405,ACC00636843,ALL PRODUCT,557.745
406,ACC00616495,ALL PRODUCT,644.8
407,ACC00616495,ALL PRODUCT,96.89
408,ACC00616992,ALL PRODUCT,33.784
409,ACC00617344,ALL PRODUCT,102.0
410,ACC00616495,ALL PRODUCT,351.7
411,ACC00617344,ALL PRODUCT,228.0
412,ACC00616495,ALL PRODUCT,538.2
413,ACC00616495,ALL PRODUCT,13.514
414,ACC00617344,ALL PRODUCT,80.0
415,ACC00636843,ALL PRODUCT,202.416
416,ACC00617344,ALL PRODUCT,4683.0
417,ACC00616495,ALL PRODUCT,30.5
418,ACC00636843,ALL PRODUCT,10812.425
419,ACC00636843,ALL PRODUCT,1108.24
420,ACC00636843,ALL PRODUCT,1062.81
421,ACC00617344,ALL PRODUCT,2120.0
422,ACC00616495,ALL PRODUCT,9.404
423,ACC00636843,ALL PRODUCT,1187.0
424,ACC00616495,ALL PRODUCT,1730.967
425,ACC00616495,GROWTH ACCELERATOR,2706.4
426,ACC00616992,GROWTH ACCELERATOR,52.654
427,ACC00616992,GROWTH ACCELERATOR,277.235
428,ACC00616992,GROWTH ACCELERATOR,2286.229
429,ACC00636843,GROWTH ACCELERATOR,9407.0
430,ACC00636843,GROWTH ACCELERATOR,557.745
431,ACC00616495,GROWTH ACCELERATOR,111.261
432,ACC00616495,GROWTH ACCELERATOR,167.69
433,ACC00616992,GROWTH ACCELERATOR,768.874
434,ACC00617344,GROWTH ACCELERATOR,982.08
435,ACC00616992,GROWTH ACCELERATOR,263.217
436,ACC00616495,GROWTH ACCELERATOR,1542.4
437,ACC00636843,GROWTH ACCELERATOR,168.302
438,ACC00616495,GROWTH ACCELERATOR,644.8
439,ACC00617344,GROWTH ACCELERATOR,344.0
440,ACC00617344,GROWTH ACCELERATOR,178.0
441,ACC00616992,GROWTH ACCELERATOR,281.602
442,ACC00616992,GROWTH ACCELERATOR,3582.742
443,ACC00636843,GROWTH ACCELERATOR,260.281
444,ACC00617344,GROWTH ACCELERATOR,87.92
445,ACC00616495,GROWTH ACCELERATOR,25.8
446,ACC00636843,GROWTH ACCELERATOR,22.372
447,ACC00636843,ALL PRODUCT,788.929
448,ACC00617344,ALL PRODUCT,2906.21
449,ACC00617344,ALL PRODUCT,6510.0
450,ACC00616495,ALL PRODUCT,42.4
451,ACC00616495,ALL PRODUCT,-1485.0
452,ACC00616992,ALL PRODUCT,3291.715
453,ACC00636843,ALL PRODUCT,65.364
454,ACC00617344,ALL PRODUCT,41.0
455,ACC00616992,ALL PRODUCT,1079.811
456,ACC00616992,ALL PRODUCT,2727.852
457,ACC00616992,GROWTH ACCELERATOR,197.75
458,ACC00617344,GROWTH ACCELERATOR,36581.05
459,ACC00616495,GROWTH ACCELERATOR,1684.8
460,ACC00636843,GROWTH ACCELERATOR,65.364
461,ACC00636843,GROWTH ACCELERATOR,528.668
462,ACC00616495,GROWTH ACCELERATOR,111.261
463,ACC00616495,GROWTH ACCELERATOR,1730.967
464,ACC00636843,GROWTH ACCELERATOR,131911.606
465,ACC00616992,GROWTH ACCELERATOR,109.201
466,ACC00616992,GROWTH ACCELERATOR,10214.283
467,ACC00616495,GROWTH ACCELERATOR,42.4
468,ACC00616992,GROWTH ACCELERATOR,2727.852
469,ACC00636843,GROWTH ACCELERATOR,788.929
470,ACC00636843,GROWTH ACCELERATOR,1823.924
471,ACC00636843,GROWTH ACCELERATOR,7642.085
472,ACC00617344,GROWTH ACCELERATOR,5748.15
473,ACC00617344,GROWTH ACCELERATOR,29.4
474,ACC00617344,GROWTH ACCELERATOR,492.0
475,ACC00616495,GROWTH ACCELERATOR,5979.2
476,ACC00616495,GROWTH ACCELERATOR,42.4
477,ACC00616992,GROWTH ACCELERATOR,361.86
478,ACC00636843,ALL PRODUCT,8030.4
479,ACC00617344,ALL PRODUCT,4156.0
480,ACC00616495,ALL PRODUCT,5979.2
481,ACC00636843,ALL PRODUCT,7642.085
482,ACC00616992,ALL PRODUCT,768.874
483,ACC00616495,ALL PRODUCT,57.42
484,ACC00617344,ALL PRODUCT,87.92
485,ACC00617344,ALL PRODUCT,10183.77
486,ACC00616495,ALL PRODUCT,111.261
487,ACC00617344,ALL PRODUCT,53803.75
488,ACC00636843,GROWTH ACCELERATOR,131911.606
489,ACC00617344,GROWTH ACCELERATOR,91.0
490,ACC00616495,GROWTH ACCELERATOR,570.62
491,ACC00617344,GROWTH ACCELERATOR,6510.0
492,ACC00617344,GROWTH ACCELERATOR,5748.15
493,ACC00617344,GROWTH ACCELERATOR,2906.21
494,ACC00616992,GROWTH ACCELERATOR,361.86
495,ACC00616495,GROWTH ACCELERATOR,1497.105
496,ACC00636843,GROWTH ACCELERATOR,4980.874
497,ACC00617344,GROWTH ACCELERATOR,344.0
498,ACC00616495,GROWTH ACCELERATOR,6990.98
499,ACC00616992,GROWTH ACCELERATOR,1954.24
500,ACC00617344,GROWTH ACCELERATOR,228.0
501,ACC00636843,GROWTH ACCELERATOR,19935.238
502,ACC00616495,GROWTH ACCELERATOR,351.7
503,ACC00616495,GROWTH ACCELERATOR,188.851
504,ACC00616992,GROWTH ACCELERATOR,3582.742
505,ACC00616495,GROWTH ACCELERATOR,13.514
506,ACC00636843,GROWTH ACCELERATOR,788.929
507,ACC00636843,GROWTH ACCELERATOR,20.497
508,ACC00617344,GROWTH ACCELERATOR,9280.0
509,ACC00617344,GROWTH ACCELERATOR,4156.0
510,ACC00616992,ALL PRODUCT,3108.612
511,ACC00617344,ALL PRODUCT,492.0
512,ACC00617344,ALL PRODUCT,1260.0
513,ACC00616495,ALL PRODUCT,646.28
514,ACC00616992,ALL PRODUCT,163.523
515,ACC00636843,ALL PRODUCT,9476.88
516,ACC00616992,ALL PRODUCT,49.934
517,ACC00636843,ALL PRODUCT,9407.0
518,ACC00617344,ALL PRODUCT,86.0
519,ACC00616495,ALL PRODUCT,173.195
520,ACC00636843,ALL PRODUCT,2105.15
521,ACC00617344,GROWTH ACCELERATOR,48.0
522,ACC00616992,GROWTH ACCELERATOR,197.75
523,ACC00636843,GROWTH ACCELERATOR,4980.874
524,ACC00636843,GROWTH ACCELERATOR,260.281
